beds,size,price
5,2260.0,530000.0
3,1210.0,615000.0
3,3000.0,706000.0
3,1560.0,699950.0
1,684.0,693000.0
1,565.0,297500.0
2,2880.0,1095000.0
3,1240.0,675000.0
3,1468.0,809950.0
4,2500.0,1104000.0
3,2360.0,1210000.0
6,3480.0,2550000.0
4,2199.0,1560000.0
3,1730.0,386000.0
3,2516.0,1020000.0
4,4935.0,1495000.0
2,1168.0,639999.0
3,1604.0,769999.0
3,1786.0,970000.0
2,1174.0,785000.0
2,1180.0,934050.0
2,770.0,170000.0
4,2410.0,2000000.0
3,1920.0,975000.0
4,2610.0,1160000.0
4,2680.0,1800000.0
2,1710.0,710000.0
4,2240.0,840000.0
4,3500.0,2000000.0
3,1703.0,943000.0
3,2600.0,1195000.0
3,1200.0,685000.0
1,696.0,449000.0
3,840.0,610000.0
4,2570.0,1550000.0
4,2480.0,1270000.0
4,2054.0,1165000.0
4,1830.0,1050000.0
5,2750.0,2450000.0
3,1200.0,2100000.0
4,2280.0,1275000.0
2,1660.0,1300000.0
4,3470.0,1100000.0
2,867.0,689000.0
1,801.0,500000.0
1,501.0,386000.0
4,2840.0,720000.0
3,2010.0,925000.0
2,1252.0,1525000.0
1,721.0,389000.0
3,1460.0,731250.0
3,1107.0,877500.0
4,1400.0,1025000.0
2,1437.0,700000.0
3,3004.0,1450000.0
1,700.0,410000.0
2,1122.0,565000.0
4,2344.0,1222000.0
4,2960.0,970000.0
2,1063.0,755000.0
1,674.0,465000.0
4,2510.0,1625000.0
2,680.0,510000.0
2,1450.0,1050000.0
1,934.0,525000.0
5,2400.0,745000.0
3,2740.0,489000.0
5,2000.0,1075000.0
2,1799.0,755000.0
3,1740.0,1425000.0
3,2370.0,927000.0
4,3780.0,1875000.0
2,755.0,500000.0
1,764.0,510000.0
3,2910.0,1249900.0
3,1419.0,861955.0
4,2800.0,675000.0
3,1510.0,725000.0
3,1520.0,975000.0
3,1570.0,955000.0
2,1028.0,700000.0
3,1660.0,805000.0
5,3153.0,2266000.0
2,875.0,750000.0
3,1800.0,655000.0
3,1510.0,880000.0
2,1220.0,585000.0
3,1630.0,1060000.0
3,1319.0,875000.0
3,2695.0,1345000.0
3,3410.0,1702619.0
2,2094.0,1500000.0
4,2380.0,830000.0
3,2938.0,1350000.0
2,1293.0,779950.0
3,2730.0,1150000.0
2,1120.0,1350000.0
3,1280.0,875000.0
3,2350.0,1625000.0
1,692.0,499950.0
3,1350.0,665000.0
4,2895.0,2206500.0
4,4420.0,2350000.0
4,1740.0,950000.0
1,547.0,264000.0
3,1200.0,624950.0
3,1410.0,1035000.0
3,1290.0,412000.0
5,2920.0,1000000.0
5,2310.0,680000.0
3,1810.0,899000.0
4,1410.0,827500.0
3,1800.0,575000.0
4,2860.0,1165000.0
2,2680.0,749950.0
4,1860.0,1350000.0
3,1340.0,985000.0
3,1110.0,505000.0
4,2527.0,1375000.0
2,1057.0,650000.0
3,1054.0,815000.0
4,3400.0,1550000.0
4,2290.0,685000.0
4,2260.0,760000.0
3,2480.0,1595000.0
3,1240.0,220000.0
2,1036.0,799950.0
2,1900.0,1015000.0
4,1544.0,975000.0
2,1160.0,525000.0
3,1650.0,591995.0
1,529.0,367000.0
4,2310.0,1100000.0
4,2880.0,1900000.0
1,540.0,750000.0
1,645.0,515000.0
3,2275.0,1528000.0
2,1250.0,770000.0
5,5420.0,4655625.0
2,1088.0,628000.0
5,5580.0,3800000.0
3,1390.0,575000.0
3,2950.0,3105000.0
5,3010.0,1807000.0
3,1301.0,895000.0
